"0",""
"0","threshold_fraction = 0.1"
"0","threshold = floor(nrow(bicams_data_distinct) * threshold_fraction)"
"0",""
"0","## load eve atlas"
"0","eve_t1 <- readEve()"
"0","map <- readEveMap(type='I')"
"0",""
"0","## Pull lesion data"
"0","#load(here('processed_data/bicams_percent_coverage_matrices.rda'))"
"0","load(here('reproducible_processed_data/bicams_percent_coverage_matrices.rda'))"
"0","# ifelse(cleaned_ventricles,"
"0","#   load(here('processed_data/bicams_cleaned_percent_coverage_matrices.rda')),"
"0","#   ifelse(seed_data,"
"0","#          #load(here('reproducible_processed_data/bicams_percent_coverage_matrices.rda')), # data from 27/5"
"0","#          load(here('processed_data2/bicams_percent_coverage_matrices.rda')),  # data from 25/5)"
"0","#          load(here('processed_data/bicams_percent_coverage_matrices.rda')))) # data from 27/1)"
"0","# #   "
"0",""
"0","## Structures"
"0","if (structure_analysis) {"
"0","  labels <- getEveMapLabels(type='I') %>%"
"0","    dplyr::mutate(regions = paste0('region_', integer_label)) %>%"
"0","    dplyr::select(regions, "
"0","                  text_label, "
"0","                  region_labels = integer_label,"
"0","                  structure)"
"0",""
"0","  labels <- labels %>%"
"0","    filter(region_labels != 0) %>%"
"0","    group_by(structure) %>%"
"0","    summarize(regions)"
"0","  "
"0","  labels$structure[labels$structure == 'fornix_(column_and_body)'] <- 'fornix'"
"0","  "
"0","  bicams_rim_percent_coverage[is.na(bicams_rim_percent_coverage)] <- 0"
"0","  bicams_non_rim_percent_coverage[is.na(bicams_non_rim_percent_coverage)] <- 0"
"0","  "
"0","  structure_rim_coverage <- data.frame(matrix(ncol = 88, nrow = 174))"
"0","  colnames(structure_rim_coverage) <- unique(labels$structure)"
"0","  structure_rim_coverage$ID <- bicams_rim_percent_coverage$ID"
"0","  "
"0","  structure_non_rim_coverage <- structure_rim_coverage"
"0","  "
"0","  for (i in unique(labels$structure)) {"
"0","    regions <- filter(labels, structure == i)$regions"
"0","    structure_rim_coverage[,i] <- bicams_rim_percent_coverage[regions[1]] + bicams_rim_percent_coverage[regions[2]]"
"0","    }"
"0","  "
"0","  for (i in unique(labels$structure)) {"
"0","    regions <- filter(labels, structure == i)$regions"
"0","    structure_non_rim_coverage[,i] <- bicams_non_rim_percent_coverage[regions[1]] + bicams_non_rim_percent_coverage[regions[2]]"
"0","  }"
"0","  "
"0","  if (collapsed_structures) {"
"0","    structure_non_rim_coverage <- structure_non_rim_coverage %>%"
"0","      transmute(amygdala,"
"0","                angular_gyrus,"
"0","                angular_wm,"
"0","                corona_radiata = anterior_corona_radiata + posterior_corona_radiata + superior_corona_radiata,"
"0","                limb_of_internal_capsule = anterior_limb_of_internal_capsule + posterior_limb_of_internal_capsule,"
"0","                corpus_callosum = body_of_corpus_callosum + genu_of_corpus_callosum + splenium_of_corpus_callosum,"
"0","                caudate_nucleus,"
"0","                cerebellum = cerebellum + cerebellum_wm,"
"0","                cerebral_peduncle = inferior_cerebellar_peduncle + cerebral_peduncle + middle_cerebellar_peduncle + superior_cerebellar_peduncle,"
"0","                cingulum = `cingulum_(cingulate_gyrus)` + `cingulum_(hippocampus)` + `cingulum_wm` + cingulate_gyrus,"
"0","                corticospinal_tract, "
"0","                cuneus = cuneus + cuneus_wm,"
"0","                entorhinal_area,"
